Packet capture length: 995
Packet total length: 995
IP packet

Source ip: 127.0.0.1
Destination ip: 127.0.0.1
TCP packet
Source Port: 443
Destination Port: 38713
SSL encryption!

Version: SSL 3.0
Length: 74
TYPE: HANDSHAKE
server_hello
client hello length: 70
Version: failed to decode
Random: 444c948ffe81ed9365288a3f8eb6386e2cf68dd0f2c2ad64fcd2d3c16d7d6
session id length: 32
session id: a0fb60863d1e76f330feb1fd1a1ed95f67b8ec0d427bff06ec756b147ce98
cipher suite: 3500
compression method: 0(null)
extenstions length: 5635
Type: 3
Length: 17419
extenstion: 
00000   00 03 40 00 03 3d 00 03  3a 30 82 03 36 30 82 02    ..@..=..:0..60..
00016   9f a0 03 02 01 02 02 01  01 30 0d 06 09 2a 86 48    .........0...*.H
00032   86 f7 0d 01 01 04 05 00  30 81 a9 31 0b 30 09 06    ........0..1.0..
00048   03 55 04 06 13 02 58 59  31 15 30 13 06 03 55 04    .U....XY1.0...U.
00064   08 13 0c 53 6e 61 6b 65  20 44 65 73 65 72 74 31    ...Snake Desert1
00080   13 30 11 06 03 55 04 07  13 0a 53 6e 61 6b 65 20    .0...U....Snake 
00096   54 6f 77 6e 31 17 30 15  06 03 55 04 0a 13 0e 53    Town1.0...U....S
00112   6e 61 6b 65 20 4f 69 6c  2c 20 4c 74 64 31 1e 30    nake Oil, Ltd1.0
00128   1c 06 03 55 04 0b 13 15  43 65 72 74 69 66 69 63    ...U....Certific
00144   61 74 65 20 41 75 74 68  6f 72 69 74 79 31 15 30    ate Authority1.0
00160   13 06 03 55 04 03 13 0c  53 6e 61 6b 65 20 4f 69    ...U....Snake Oi
00176   6c 20 43 41 31 1e 30 1c  06 09 2a 86 48 86 f7 0d    l CA1.0...*.H...
00192   01 09 01 16 0f 63 61 40  73 6e 61 6b 65 6f 69 6c    .....ca@snakeoil
00208   2e 64 6f 6d 30 1e 17 0d  30 33 30 33 30 35 31 36    .dom0...03030516
00224   34 37 34 35 5a 17 0d 30  38 30 33 30 33 31 36 34    4745Z..080303164
00240   37 34 35 5a 30 81 a7 31  0b 30 09 06 03 55 04 06    745Z0..1.0...U..
00256   13 02 58 59 31 15 30 13  06 03 55 04 08 13 0c 53    ..XY1.0...U....S
00272   6e 61 6b 65 20 44 65 73  65 72 74 31 13 30 11 06    nake Desert1.0..
00288   03 55 04 07 13 0a 53 6e  61 6b 65 20 54 6f 77 6e    .U....Snake Town
00304   31 17 30 15 06 03 55 04  0a 13 0e 53 6e 61 6b 65    1.0...U....Snake
00320   20 4f 69 6c 2c 20 4c 74  64 31 17 30 15 06 03 55     Oil, Ltd1.0...U
00336   04 0b 13 0e 57 65 62 73  65 72 76 65 72 20 54 65    ....Webserver Te
00352   61 6d 31 19 30 17 06 03  55 04 03 13 10 77 77 77    am1.0...U....www
00368   2e 73 6e 61 6b 65 6f 69  6c 2e 64 6f 6d 31 1f 30    .snakeoil.dom1.0
00384   1d 06 09 2a 86 48 86 f7  0d 01 09 01 16 10 77 77    ...*.H........ww
00400   77 40 73 6e 61 6b 65 6f  69 6c 2e 64 6f 6d 30 81    w@snakeoil.dom0.
00416   9f 30 0d 06 09 2a 86 48  86 f7 0d 01 01 01 05 00    .0...*.H........
00432   03 81 8d 00 30 81 89 02  81 81 00 a4 6e 53 14 0a    ....0.......nS..
00448   de 2c e3 60 55 9a f2 42  a6 af 47 12 2f 17 ce fa    .,.`U..B..G./...
00464   ba dc 4e 63 56 34 b9 ba  73 4b 78 44 3d c6 6c 69    ..NcV4..sKxD=.li
00480   a4 25 b3 61 02 9d 09 04  3f 72 3d d8 27 d3 b0 5a    .%.a....?r=.'..Z
